rooms,area,pop,pop_dens,frg_pct,emp,tax_income,mean_tax,recidual (error),price,predicted_price,description_raw,bfs_name,postalcode,town
2.0,54,420217,4778.9946548391,32.4584678868,491193.0,85446,225.5,984.5187380952384,4853,3868.4812619047616,«2 Bedroom Apartment Senior Balcony»,Zürich,8004, Zürich
4.5,148,420217,4778.9946548391,32.4584678868,491193.0,85446,225.5,1202.5699999999997,6820,5617.43,«4.5-Zimmerwohnung in der Europaallee»,Zürich,8004, Zürich
3.5,78,420217,4778.9946548391,32.4584678868,491193.0,85446,225.5,1037.4450000000002,4750,3712.555,«2.5 Zimmer Attikawohnung»,Zürich,8004, Zürich
2.0,49,420217,4778.9946548391,32.4584678868,491193.0,85446,225.5,1055.623333333333,4335,3279.376666666667,«2 Bedroom Apartment Junior Terrace»,Zürich,8003, Zürich
1.5,30,420217,4778.9946548391,32.4584678868,491193.0,85446,225.5,1057.0004166666668,2075,3132.0004166666668,«Exklusive Erstvermietung - Die Oase im Herzen des Kreis 3»,Zürich,8003, Zürich
2.5,56,420217,4778.9946548391,32.4584678868,491193.0,85446,225.5,890.5252380952384,3430,2539.4747619047616,«Exklusive Erstvermietung - Maisonettewohnung mit eigener Dachterrasse»,Zürich,8003, Zürich
3.5,77,420217,4778.9946548391,32.4584678868,491193.0,85446,225.5,1054.5042857142857,4290,3235.4957142857143,«Exklusive Erstvermietung - Maisonettewohnung mit eigener Dachterrasse»,Zürich,8003, Zürich
3.0,76,420217,4778.9946548391,32.4584678868,491193.0,85446,225.5,1186.246666666667,1970,3156.246666666667,«3- Zimmerwohnung im Kreis 3 direkt beim Goldbrunnenplatz»,Zürich,8003, Zürich
2.0,41,420217,4778.9946548391,32.4584678868,491193.0,85446,225.5,1486.129,3930,2443.871,«2 Bedroom Apartment Junior»,Zürich,8045, Zürich
4.5,128,420217,4778.9946548391,32.4584678868,491193.0,85446,225.5,1306.6825396825407,3020,4326.682539682541,«Dachmaisonettewohnung an ruhiger Lage mit Aussicht auf die Alpen»,Zürich,8041, Zürich
5.5,192,420217,4778.9946548391,32.4584678868,491193.0,85446,225.5,892.6933333333327,4960,5852.693333333333,«Liebhaberobjekt unter Denkmalpflege zu vermieten»,Zürich,8047, Zürich
2.0,58,420217,4778.9946548391,32.4584678868,491193.0,85446,225.5,821.6442063492059,1825,2646.644206349206,«Ihre neues Zuhause in Zürich!»,Zürich,8047, Zürich
2.5,56,420217,4778.9946548391,32.4584678868,491193.0,85446,225.5,849.4747619047616,1690,2539.4747619047616,«Moderne Stadtwohnung»,Zürich,8047, Zürich
2.5,66,420217,4778.9946548391,32.4584678868,491193.0,85446,225.5,801.8610663780669,2567,3368.861066378067,«grosszügige 3.5-Zimmerwohnung Neubau 2018»,Zürich,8050, Zürich
4.5,148,420217,4778.9946548391,32.4584678868,491193.0,85446,225.5,1437.4300000000003,4180,5617.43,««Renovierte 4.5-Zimmerwohnung an zentraler Lage»»,Zürich,8050, Zürich
2.5,65,420217,4778.9946548391,32.4584678868,491193.0,85446,225.5,918.3467777777787,5900,4981.653222222221,«Serviced 1-bedroom with great view and luxurious interior design»,Zürich,8037, Zürich
3.5,81,420217,4778.9946548391,32.4584678868,491193.0,85446,225.5,941.3456666666652,2410,3351.3456666666652,«Beim Schwamendingerplatz und trotzdem ruhig gelegen.»,Zürich,8051, Zürich
